ICQueenStrength= 2.22325140284374
RQWkrDrnRatio= 2.91022756136954
ICDroneMiteSurvivorship= 11.9608575245366
ICWorkerMiteSurvivorship= 6.04285004083067
ICForagerLifespan= 15.469839612022
ImmType= Logarithmic
RQQueenStrength= 2.95412144763395
RQEnableReQueen= true
AIAdultSlope= 2.39146204292774
AIAdultLD50= 36.8532934825669
AIAdultSlopeContact= 6.58663448062725
AIAdultLD50Contact= 24.7261809693277
AILarvaSlope= 1.53310187347233
AILarvaLD50= 53.895389963343
AIKOW= 98715.5287879697
AIKOC= 94236.5001288499
AIHalfLife= 7.58411376257427
EAppRate= 9.27893980032997
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01161914745811
CL4Pollen= 2.45738826133311
CL4Nectar= 47.3828557878733
CL5Pollen= 3.46847355086356
CL5Nectar= 37.1280901017599
CLDPollen= 4.27809242438525
CLDNectar= 61.3001090940088
CA13Pollen= 5.79355196310207
CA13Nectar= 97.0102663524449
CA410Pollen= 3.48770059151575
CA410Nectar= 79.7665887512267
CA1120Pollen= 1.75525189004838
CA1120Nectar= 65.3298680484295
IPollenTrips= 5.89674047892913
INectarTrips= 14.0784473204985
IPollenLoad= 1.85127583798021
INectarLoad= 2.20907780341804
ESoilP= 1.60217972635292
ESoilFoc= 0.00253035247907974
