ICQueenStrength= 2.93712039734237
RQWkrDrnRatio= 4.28985167387873
ICDroneMiteSurvivorship= 79.4574213447049
ICWorkerMiteSurvivorship= 2.54918921273202
ICForagerLifespan= 7.58559821452945
ImmType= Logarithmic
RQQueenStrength= 2.87089491286315
RQEnableReQueen= true
AIAdultSlope= 1.04318538308144
AIAdultLD50= 69.8921406026105
AIAdultSlopeContact= 1.50466017844155
AIAdultLD50Contact= 78.5063163973189
AILarvaSlope= 2.70487583242357
AILarvaLD50= 7.05375549167511
AIKOW= 7093.51594630514
AIKOC= 34249.7002990239
AIHalfLife= 20.3084123037523
EAppRate= 7.43588691072655
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.500102123743854
CL4Pollen= 2.64766772184521
CL4Nectar= 22.4105180473998
CL5Pollen= 0.470294487196952
CL5Nectar= 90.0919497013092
CLDPollen= 5.07267018640414
CLDNectar= 30.9012979036197
CA13Pollen= 4.63936692224815
CA13Nectar= 22.1432705037296
CA410Pollen= 5.87023797894362
CA410Nectar= 64.6649995120242
CA1120Pollen= 0.600896765710786
CA1120Nectar= 90.443484056741
IPollenTrips= 7.32757718069479
INectarTrips= 11.7631793045439
IPollenLoad= 8.25483580585569
INectarLoad= 8.14537464641035
ESoilP= 1.70855889027007
ESoilFoc= 0.0173879726023879
