ICQueenStrength= 3.69194003078155
RQWkrDrnRatio= 1.20282894093543
ICDroneMiteSurvivorship= 32.5324239907786
ICWorkerMiteSurvivorship= 29.4935036217794
ICForagerLifespan= 5.34796490240842
ImmType= Polynomial
RQQueenStrength= 3.98124826163985
RQEnableReQueen= true
AIAdultSlope= 8.20749395340681
AIAdultLD50= 58.5373209850658
AIAdultSlopeContact= 8.79726506699808
AIAdultLD50Contact= 52.0853476224535
AILarvaSlope= 7.9897091537714
AILarvaLD50= 5.09363632603642
AIKOW= 63245.4720293058
AIKOC= 62793.3414256661
AIHalfLife= 24.911075902544
EAppRate= 6.79441246833978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15314706705045
CL4Pollen= 2.24078536778688
CL4Nectar= 97.3119046539068
CL5Pollen= 5.16915643075481
CL5Nectar= 127.843074768316
CLDPollen= 5.00613313168287
CLDNectar= 56.9813906564377
CA13Pollen= 3.39284571846947
CA13Nectar= 30.0610924512148
CA410Pollen= 9.49308335455135
CA410Nectar= 107.922186343931
CA1120Pollen= 0.51381019433029
CA1120Nectar= 93.3451064489782
IPollenTrips= 6.0961875342764
INectarTrips= 5.19318890525028
IPollenLoad= 5.11199859436601
INectarLoad= 0.81298231612891
