ICQueenStrength= 1.88075437117368
RQWkrDrnRatio= 3.1347673907876
ICDroneMiteSurvivorship= 63.0758891580626
ICWorkerMiteSurvivorship= 67.9258473915979
ICForagerLifespan= 10.0869801016524
ImmType= Tangent
RQQueenStrength= 3.61789274867624
RQEnableReQueen=true
AIAdultSlope= 3.62718744575977
AIAdultLD50= 0.452889136141865
AIAdultSlopeContact= 1.97473231609911
AIAdultLD50Contact= 90.3213379670694
AILarvaSlope= 8.77765046432614
AILarvaLD50= 59.8773620257648
AIKOW= 60132.0054901706
AIKOC= 8487.79302525008
AIHalfLife= 9.41287767668255
EAppRate= 6.97005585330771
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.764040434584021
CL4Pollen= 2.07242712471634
CL4Nectar= 11.2345889210701
CL5Pollen= 2.99112700531259
CL5Nectar= 61.9194800849073
CLDPollen= 3.18761967401952
CLDNectar= 146.375418570824
CA13Pollen= 4.74181903088465
CA13Nectar= 46.507553011179
CA410Pollen= 8.87205165242776
CA410Nectar= 93.2590187108144
CA1120Pollen= 2.42303115385585
CA1120Nectar= 68.8021127320826
IPollenTrips= 12.6020473288372
INectarTrips= 7.94013263424858
IPollenLoad= 9.27165348781273
INectarLoad= 7.33791855163872
