ICQueenStrength= 2.44443634431809
RQWkrDrnRatio= 2.32670584786683
ICDroneMiteSurvivorship= 14.3654338549823
ICWorkerMiteSurvivorship= 94.0146471140906
ICForagerLifespan= 14.6447481922805
ImmType= Cosine
RQQueenStrength= 2.49903726531193
RQEnableReQueen= true
AIAdultSlope= 8.05870161391795
AIAdultLD50= 7.39294995607063
AIAdultSlopeContact= 4.54052692395635
AIAdultLD50Contact= 51.0590992208344
AILarvaSlope= 5.46572438813746
AILarvaLD50= 83.4358762322955
AIKOW= 91406.5986151896
AIKOC= 99856.7529843361
AIHalfLife= 12.8100084546953
EAppRate= 8.07451691045356
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.743020462593995
CL4Pollen= 2.68643926735967
CL4Nectar= 86.6055075312033
CL5Pollen= 0.444846202153713
CL5Nectar= 140.776857594028
CLDPollen= 3.28598039690405
CLDNectar= 72.923357016407
CA13Pollen= 6.08951572077349
CA13Nectar= 30.4500916227698
CA410Pollen= 6.58056127722375
CA410Nectar= 190.301993987523
CA1120Pollen= 2.91581669636071
CA1120Nectar= 76.1513603664935
IPollenTrips= 9.1434637713246
INectarTrips= 7.29772668797523
IPollenLoad= 3.86432998115197
INectarLoad= 3.95186237525195
ESoilP= 1.08277973835357
ESoilFoc= 0.00237547567742877
