ICQueenStrength= 4.18061044090427
RQWkrDrnRatio= 2.66371869761497
ICDroneMiteSurvivorship= 89.2547437921166
ICWorkerMiteSurvivorship= 29.9761573551223
ICForagerLifespan= 6.15463038999587
ImmType= Polynomial
RQQueenStrength= 4.93338591558859
RQEnableReQueen= true
AIAdultSlope= 7.77830678783357
AIAdultLD50= 19.7461206029037
AIAdultSlopeContact= 4.39569861115888
AIAdultLD50Contact= 85.0794043487664
AILarvaSlope= 7.2942671906203
AILarvaLD50= 32.4418957874873
AIKOW= 5427.1187909756
AIKOC= 84188.4837966042
AIHalfLife= 28.4297958667157
EAppRate= 7.97909170396393
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32083688542712
CL4Pollen= 2.69002622738481
CL4Nectar= 55.4290673928335
CL5Pollen= 0.143393967300653
CL5Nectar= 30.5481716059148
CLDPollen= 5.63679441483691
CLDNectar= 44.0915663377382
CA13Pollen= 5.33928599236533
CA13Nectar= 66.8046694807708
CA410Pollen= 5.65976784809027
CA410Nectar= 60.4076355928555
CA1120Pollen= 0.962549817049876
CA1120Nectar= 59.2747391760349
IPollenTrips= 8.77534462604672
INectarTrips= 6.35696476092562
IPollenLoad= 1.60448311362416
INectarLoad= 4.90516217658296
ESoilP= 1.48353512492031
ESoilFoc= 0.0080711425084155
