ICQueenStrength= 1.9837222401984
RQWkrDrnRatio= 1.34759550355375
ICDroneMiteSurvivorship= 81.1465280828997
ICWorkerMiteSurvivorship= 80.3009806433693
ICForagerLifespan= 11.9840755891055
ImmType= Sine
RQQueenStrength= 1.80957066267729
RQEnableReQueen= true
AIAdultSlope= 6.45210072398186
AIAdultLD50= 16.3903276538462
AIAdultSlopeContact= 2.77549110725522
AIAdultLD50Contact= 29.2595632162429
AILarvaSlope= 6.43774727359414
AILarvaLD50= 34.149519513567
AIKOW= 7772.04542225432
AIKOC= 79461.5622907886
AIHalfLife= 32.9421838866314
EAppRate= 7.69397958584107
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.279715148997493
CL4Pollen= 3.69244315288961
CL4Nectar= 19.5700802374631
CL5Pollen= 5.69481862150133
CL5Nectar= 98.931241768878
CLDPollen= 2.96344034001231
CLDNectar= 101.790081860963
CA13Pollen= 7.34008737029508
CA13Nectar= 61.5101974271238
CA410Pollen= 4.60786816729233
CA410Nectar= 58.4181669028476
CA1120Pollen= 1.65107479621656
CA1120Nectar= 25.0264833308756
IPollenTrips= 6.32994766579941
INectarTrips= 9.15381553815678
IPollenLoad= 2.68915170570835
INectarLoad= 7.44812884135172
