ICQueenStrength= 3.15841335360892
RQWkrDrnRatio= 2.6036333674565
ICDroneMiteSurvivorship= 14.8132304660976
ICWorkerMiteSurvivorship= 0.00897778663784266
ICForagerLifespan= 8.57851644419134
ImmType= Logarithmic
RQQueenStrength= 3.6494156406261
RQEnableReQueen= true
AIAdultSlope= 3.75169236958027
AIAdultLD50= 64.2407284268127
AIAdultSlopeContact= 5.02254428993911
AIAdultLD50Contact= 58.5246965448682
AILarvaSlope= 7.04100133664906
AILarvaLD50= 8.70493232098198
AIKOW= 14463.6432960604
AIKOC= 98032.878825454
AIHalfLife= 13.2909140703501
EAppRate= 0.116617168563884
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78699600096326
CL4Pollen= 2.93491680547595
CL4Nectar= 50.6232847692445
CL5Pollen= 0.181284452788532
CL5Nectar= 59.3112030182965
CLDPollen= 2.31814271304756
CLDNectar= 141.709290572908
CA13Pollen= 3.33470621034503
CA13Nectar= 61.837148424238
CA410Pollen= 2.91185402050614
CA410Nectar= 87.2280583297834
CA1120Pollen= 1.27509060362354
CA1120Nectar= 91.4040237292647
IPollenTrips= 13.7478558323346
INectarTrips= 11.3007212430239
IPollenLoad= 9.44020098075271
INectarLoad= 4.21556435525417
