ICQueenStrength= 2.07862313627265
RQWkrDrnRatio= 1.29271864518523
ICDroneMiteSurvivorship= 64.9967988021672
ICWorkerMiteSurvivorship= 21.6630985960364
ICForagerLifespan= 9.59674131590873
ImmType= Polynomial
RQQueenStrength= 2.28637229208834
RQEnableReQueen= true
AIAdultSlope= 8.57148380763829
AIAdultLD50= 48.9180823260914
AIAdultSlopeContact= 8.58104532305151
AIAdultLD50Contact= 90.8122757015983
AILarvaSlope= 8.82626602612436
AILarvaLD50= 87.3145195522078
AIKOW= 14511.6182549354
AIKOC= 46396.4158621223
AIHalfLife= 12.8578679732513
EAppRate= 1.26204584447271
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.666951977503486
CL4Pollen= 0.368694783188403
CL4Nectar= 12.9407205153257
CL5Pollen= 5.09659295808524
CL5Nectar= 115.466630947776
CLDPollen= 0.902349585201591
CLDNectar= 32.0463229436427
CA13Pollen= 3.90029073953629
CA13Nectar= 49.0917309373617
CA410Pollen= 4.89156854315661
CA410Nectar= 114.171194015071
CA1120Pollen= 1.63202796061523
CA1120Nectar= 20.7018552161753
IPollenTrips= 10.0729926559143
INectarTrips= 9.03267906978726
IPollenLoad= 5.14910590136424
INectarLoad= 3.93928593490273
ESoilP= 1.82489904505201
ESoilFoc= 0.0140478532153647
