ICQueenStrength= 3.58301122230478
RQWkrDrnRatio= 2.21041818708181
ICDroneMiteSurvivorship= 14.0184252057225
ICWorkerMiteSurvivorship= 98.8353988388553
ICForagerLifespan= 5.06481073796749
ImmType= Tangent
RQQueenStrength= 2.39324866118841
RQEnableReQueen= true
AIAdultSlope= 3.47762582264841
AIAdultLD50= 32.3143977447301
AIAdultSlopeContact= 5.17247194307856
AIAdultLD50Contact= 7.26849034611159
AILarvaSlope= 5.31095436029136
AILarvaLD50= 50.7972731399722
AIKOW= 12052.4654800962
AIKOC= 21580.1751798743
AIHalfLife= 1.20452712879051
EAppRate= 6.86121664755233
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71617288564797
CL4Pollen= 1.17412802949548
CL4Nectar= 49.4706361787394
CL5Pollen= 0.43691872106865
CL5Nectar= 142.959489079658
CLDPollen= 1.97842973330989
CLDNectar= 51.6738088801503
CA13Pollen= 3.8731593767181
CA13Nectar= 21.9890904054046
CA410Pollen= 5.01913632275537
CA410Nectar= 105.634865802713
CA1120Pollen= 0.926666830200702
CA1120Nectar= 35.14210421592
IPollenTrips= 5.78542722156271
INectarTrips= 10.6541442149319
IPollenLoad= 9.63237619725987
INectarLoad= 7.2525443113409
