ICQueenStrength= 2.03569856029935
RQWkrDrnRatio= 4.52846471965313
ICDroneMiteSurvivorship= 66.9099790044129
ICWorkerMiteSurvivorship= 37.2633279068395
ICForagerLifespan= 10.1223063981161
ImmType= Exponential
RQQueenStrength= 1.52653448656201
RQEnableReQueen= true
AIAdultSlope= 7.58107381872833
AIAdultLD50= 88.3246925789048
AIAdultSlopeContact= 4.20567595027387
AIAdultLD50Contact= 24.4311974355516
AILarvaSlope= 3.68627629429102
AILarvaLD50= 65.8760923951231
AIKOW= 14721.8553178683
AIKOC= 40113.053948262
AIHalfLife= 17.5215811483329
EAppRate= 1.80078947364702
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.552608435503207
CL4Pollen= 3.96831261832267
CL4Nectar= 85.9269571490586
CL5Pollen= 2.22153379675001
CL5Nectar= 60.527033067774
CLDPollen= 1.09536014031619
CLDNectar= 70.388484292198
CA13Pollen= 5.79798353677615
CA13Nectar= 62.8176442347467
CA410Pollen= 6.6078452460235
CA410Nectar= 25.4103544633836
CA1120Pollen= 2.98905405658297
CA1120Nectar= 75.5497836321592
IPollenTrips= 13.9891217416152
INectarTrips= 6.6162266372703
IPollenLoad= 3.3021048665978
INectarLoad= 7.03000859823078
