ICQueenStrength= 3.80828161514364
RQWkrDrnRatio= 4.94937020074576
ICDroneMiteSurvivorship= 28.4479628084227
ICWorkerMiteSurvivorship= 32.6975945848972
ICForagerLifespan= 4.93166258279234
ImmType= Exponential
RQQueenStrength= 5.52825634041801
RQEnableReQueen= true
AIAdultSlope= 5.31330935284495
AIAdultLD50= 69.9909220898922
AIAdultSlopeContact= 5.71642131195404
AIAdultLD50Contact= 4.8729256069269
AILarvaSlope= 3.04712224192917
AILarvaLD50= 77.0176955713728
AIKOW= 94574.7584174675
AIKOC= 19629.5142454556
AIHalfLife= 13.187284869724
EAppRate= 9.09354752099863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25889965915121
CL4Pollen= 0.291106596589088
CL4Nectar= 21.2082816986367
CL5Pollen= 0.395375192631036
CL5Nectar= 138.566620659549
CLDPollen= 1.09537457954139
CLDNectar= 13.5101999505423
CA13Pollen= 7.46069770008326
CA13Nectar= 91.7549689672887
CA410Pollen= 6.87220114765223
CA410Nectar= 183.897465593182
CA1120Pollen= 0.709297754103318
CA1120Nectar= 34.7995208576322
IPollenTrips= 8.57495517469943
INectarTrips= 6.64087038952857
IPollenLoad= 5.21557966480032
INectarLoad= 3.53577066911384
ESoilP= 1.94676501862705
ESoilFoc= 0.00986403230228461
