ICQueenStrength= 3.5325970875565
RQWkrDrnRatio= 3.82230879273266
ICDroneMiteSurvivorship= 96.7217040713876
ICWorkerMiteSurvivorship= 18.1613702792674
ICForagerLifespan= 7.23860609531403
ImmType= Polynomial
RQQueenStrength= 1.17179681221023
RQEnableReQueen= true
AIAdultSlope= 8.59513926133513
AIAdultLD50= 83.0303266060564
AIAdultSlopeContact= 6.89445381867699
AIAdultLD50Contact= 69.4446505176348
AILarvaSlope= 4.45465686358511
AILarvaLD50= 82.0363368003571
AIKOW= 93530.9761852084
AIKOC= 70763.5788031123
AIHalfLife= 34.409336469532
EAppRate= 1.79651823150064
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54344204139896
CL4Pollen= 3.16499872133136
CL4Nectar= 27.9314597835764
CL5Pollen= 2.54957209993154
CL5Nectar= 120.78107065754
CLDPollen= 2.01238325983286
CLDNectar= 121.875422762241
CA13Pollen= 7.71641460973769
CA13Nectar= 36.7416134662926
CA410Pollen= 7.52988965483382
CA410Nectar= 189.652145579457
CA1120Pollen= 2.18186662928201
CA1120Nectar= 24.5143411308527
IPollenTrips= 8.12034036032856
INectarTrips= 13.8836327078752
IPollenLoad= 7.1450341725722
INectarLoad= 6.14455094560981
