ICQueenStrength= 3.16445433325134
RQWkrDrnRatio= 3.28518325369805
ICDroneMiteSurvivorship= 79.888881999068
ICWorkerMiteSurvivorship= 71.6569098178297
ICForagerLifespan= 9.38340870663524
ImmType= Cosine
RQQueenStrength= 2.67843057308346
RQEnableReQueen= true
AIAdultSlope= 7.31567660532892
AIAdultLD50= 59.4254945356322
AIAdultSlopeContact= 4.92171413335018
AIAdultLD50Contact= 14.5829970876283
AILarvaSlope= 7.88547146134079
AILarvaLD50= 45.0904651475484
AIKOW= 78192.0964751449
AIKOC= 35496.2673135865
AIHalfLife= 10.3992744347313
EAppRate= 8.49175213657087
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23881669065449
CL4Pollen= 1.57182962447405
CL4Nectar= 11.7114014457911
CL5Pollen= 1.7634110217914
CL5Nectar= 101.254952000454
CLDPollen= 4.87317562988028
CLDNectar= 97.6879099267535
CA13Pollen= 3.63684587161988
CA13Nectar= 61.4717552438378
CA410Pollen= 8.24081295989454
CA410Nectar= 153.556929305196
CA1120Pollen= 2.63080805889331
CA1120Nectar= 42.4630280211568
IPollenTrips= 8.42833419097587
INectarTrips= 13.6796716926619
IPollenLoad= 2.35302983317524
INectarLoad= 6.11043434590101
