ICQueenStrength= 5.18497396167368
RQWkrDrnRatio= 4.88574205245823
ICDroneMiteSurvivorship= 89.4793800078332
ICWorkerMiteSurvivorship= 20.3395360382274
ICForagerLifespan= 8.54909202735871
ImmType= Tangent
RQQueenStrength= 4.91861878801137
RQEnableReQueen= true
AIAdultSlope= 7.16079195961356
AIAdultLD50= 14.5410146033808
AIAdultSlopeContact= 5.13850773591548
AIAdultLD50Contact= 14.4518977496207
AILarvaSlope= 7.79696518182755
AILarvaLD50= 80.0512043532955
AIKOW= 25038.1541661617
AIKOC= 93309.1395006385
AIHalfLife= 30.1234484196641
EAppRate= 5.88244875465962
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25647553987335
CL4Pollen= 0.230267689563334
CL4Nectar= 97.446309379302
CL5Pollen= 5.65276120835915
CL5Nectar= 63.5291738784872
CLDPollen= 1.00642281956971
CLDNectar= 10.3633239632472
CA13Pollen= 7.98861944656819
CA13Nectar= 59.7822623699903
CA410Pollen= 7.16819841021206
CA410Nectar= 118.12041440513
CA1120Pollen= 1.14841135824099
CA1120Nectar= 46.1400331929326
IPollenTrips= 9.15924212895334
INectarTrips= 12.3975570057519
IPollenLoad= 7.23142176866531
INectarLoad= 5.04454912850633
ESoilP= 1.10957276890986
ESoilFoc= 0.00798831766610965
