ICQueenStrength= 5.80327320634387
RQWkrDrnRatio= 3.01056341268122
ICDroneMiteSurvivorship= 42.0748510397971
ICWorkerMiteSurvivorship= 96.2908072862774
ICForagerLifespan= 9.49727286305279
ImmType= Sine
RQQueenStrength= 2.08006038470194
RQEnableReQueen= true
AIAdultSlope= 3.70602772012353
AIAdultLD50= 35.5548869641982
AIAdultSlopeContact= 3.54476769431494
AIAdultLD50Contact= 99.6904373159048
AILarvaSlope= 2.24052452854812
AILarvaLD50= 43.4434639776631
AIKOW= 83628.9085055075
AIKOC= 62775.5105252464
AIHalfLife= 3.85358995241113
EAppRate= 1.80660592343169
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.308163719940931
CL4Pollen= 3.46925590001047
CL4Nectar= 77.3339533479884
CL5Pollen= 5.65750050684437
CL5Nectar= 132.232532487251
CLDPollen= 4.43792571360245
CLDNectar= 117.465985170566
CA13Pollen= 3.74647303605452
CA13Nectar= 79.1571990214288
CA410Pollen= 3.41966868974268
CA410Nectar= 87.0778880268335
CA1120Pollen= 2.37935217353515
CA1120Nectar= 42.6845628581941
IPollenTrips= 9.82856031972915
INectarTrips= 6.51474467944354
IPollenLoad= 6.76676280098036
INectarLoad= 8.7655860139057
ESoilP= 1.53010016633198
ESoilFoc= 0.0183197496640496
