ICQueenStrength= 2.10401263227686
RQWkrDrnRatio= 2.56409151665866
ICDroneMiteSurvivorship= 49.2028826149181
ICWorkerMiteSurvivorship= 90.8914156025276
ICForagerLifespan= 15.534900338389
ImmType= Logarithmic
RQQueenStrength= 3.89593557594344
RQEnableReQueen= true
AIAdultSlope= 7.76485376991332
AIAdultLD50= 38.9997683852441
AIAdultSlopeContact= 9.40805916441604
AIAdultLD50Contact= 52.2049146247595
AILarvaSlope= 5.21353442035615
AILarvaLD50= 21.2365443116268
AIKOW= 82193.5303853409
AIKOC= 71912.1334088845
AIHalfLife= 0.108658004296012
EAppRate= 8.40477600274864
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.457091330355033
CL4Pollen= 1.88304174132645
CL4Nectar= 95.9413277450949
CL5Pollen= 1.24130262387916
CL5Nectar= 8.07865775423124
CLDPollen= 0.615983974188566
CLDNectar= 61.7994119762443
CA13Pollen= 6.21661952631548
CA13Nectar= 26.4126813970506
CA410Pollen= 6.5697434514761
CA410Nectar= 62.0654033310711
CA1120Pollen= 2.75017142551951
CA1120Nectar= 61.355158817023
IPollenTrips= 10.3419177467003
INectarTrips= 10.1509311050177
IPollenLoad= 2.87633569445461
INectarLoad= 8.80769013892859
