ICQueenStrength= 3.42616800009273
RQWkrDrnRatio= 4.55108410585672
ICDroneMiteSurvivorship= 40.9576898440719
ICWorkerMiteSurvivorship= 76.9113327609375
ICForagerLifespan= 10.1166739771143
ImmType= Exponential
RQQueenStrength= 3.04909972846508
RQEnableReQueen= true
AIAdultSlope= 5.63312797620893
AIAdultLD50= 39.8648147965702
AIAdultSlopeContact= 8.72753521613777
AIAdultLD50Contact= 0.965821051069768
AILarvaSlope= 5.46427274867892
AILarvaLD50= 93.5445872509477
AIKOW= 28349.3983730912
AIKOC= 61786.5974012662
AIHalfLife= 5.22087446197402
EAppRate= 9.13994802545128
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.10139461103361
CL4Pollen= 3.59423064533621
CL4Nectar= 28.4969551023096
CL5Pollen= 4.3986844131723
CL5Nectar= 73.7627446185797
CLDPollen= 5.83336467901245
CLDNectar= 89.4249626202509
CA13Pollen= 6.14292599288747
CA13Nectar= 53.4991859458387
CA410Pollen= 7.21443104746286
CA410Nectar= 93.3572777081281
CA1120Pollen= 2.96592463133857
CA1120Nectar= 50.9738901257515
IPollenTrips= 6.89725194824859
INectarTrips= 12.4815114866942
IPollenLoad= 0.49678151961416
INectarLoad= 2.71480730734766
