ICQueenStrength= 2.11129182111472
RQWkrDrnRatio= 3.39583500381559
ICDroneMiteSurvivorship= 62.7253051614389
ICWorkerMiteSurvivorship= 26.6677384497598
ICForagerLifespan= 9.76416873373091
ImmType= Polynomial
RQQueenStrength= 4.7002676082775
RQEnableReQueen=true
AIAdultSlope= 6.02976519986987
AIAdultLD50= 0.483405962230871
AIAdultSlopeContact= 9.50855764909647
AIAdultLD50Contact= 15.2620897400025
AILarvaSlope= 1.09508725441992
AILarvaLD50= 45.3360531530618
AIKOW= 78451.3995412398
AIKOC= 99549.5326229418
AIHalfLife= 34.5609219668666
EAppRate= 0.959146256897599
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.537795774349943
CL4Pollen= 3.32208386156708
CL4Nectar= 17.2466588672251
CL5Pollen= 3.8931573391892
CL5Nectar= 138.83096073987
CLDPollen= 2.88776837708429
CLDNectar= 98.7428343272768
CA13Pollen= 7.86417713975534
CA13Nectar= 32.2145487554371
CA410Pollen= 3.00247386475094
CA410Nectar= 50.0149027025327
CA1120Pollen= 2.59008772135712
CA1120Nectar= 79.6607389114797
IPollenTrips= 7.71392402937636
INectarTrips= 13.4093570546247
IPollenLoad= 7.46125716948882
INectarLoad= 9.68527123797685
