ICQueenStrength= 5.22197070787661
RQWkrDrnRatio= 1.09130138158798
ICDroneMiteSurvivorship= 53.126390487887
ICWorkerMiteSurvivorship= 17.3499848460779
ICForagerLifespan= 7.77213750313967
ImmType= Cosine
RQQueenStrength= 5.02890368946828
RQEnableReQueen= true
AIAdultSlope= 6.79647191986442
AIAdultLD50= 99.7946533187435
AIAdultSlopeContact= 5.36008840473369
AIAdultLD50Contact= 40.529795887731
AILarvaSlope= 5.22756285592914
AILarvaLD50= 35.3368398708648
AIKOW= 21353.7911135454
AIKOC= 38989.9293167486
AIHalfLife= 21.3794557681773
EAppRate= 2.40578708607052
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61795937441755
CL4Pollen= 3.73808961454779
CL4Nectar= 4.68851940240711
CL5Pollen= 2.8940619751811
CL5Nectar= 118.508032069076
CLDPollen= 4.13387877400964
CLDNectar= 9.49374006595463
CA13Pollen= 6.78685326669365
CA13Nectar= 59.9373494461179
CA410Pollen= 5.67618815801106
CA410Nectar= 46.0706870211288
CA1120Pollen= 1.14527138066478
CA1120Nectar= 42.708596047014
IPollenTrips= 8.16694898530841
INectarTrips= 10.6936686486006
IPollenLoad= 8.87213359354064
INectarLoad= 7.90864480193704
