ICQueenStrength= 5.91995006566867
RQWkrDrnRatio= 1.88228596653789
ICDroneMiteSurvivorship= 75.2958892611787
ICWorkerMiteSurvivorship= 55.1129607483745
ICForagerLifespan= 12.6101076295599
ImmType= Tangent
RQQueenStrength= 4.78690022858791
RQEnableReQueen= true
AIAdultSlope= 8.35018517635763
AIAdultLD50= 60.7382227893346
AIAdultSlopeContact= 7.06104540778324
AIAdultLD50Contact= 15.5050829437899
AILarvaSlope= 7.15392597950995
AILarvaLD50= 38.976558289275
AIKOW= 80119.0137720712
AIKOC= 24191.1420827301
AIHalfLife= 9.43743932172656
EAppRate= 1.16108897678647
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.44795567027293
CL4Pollen= 1.24336722493172
CL4Nectar= 98.5924696782604
CL5Pollen= 2.25129390880466
CL5Nectar= 128.596877446398
CLDPollen= 5.11143571743742
CLDNectar= 19.3096904782578
CA13Pollen= 3.74015773162246
CA13Nectar= 62.4923794530332
CA410Pollen= 2.40615712373983
CA410Nectar= 42.8913554176688
CA1120Pollen= 1.12643518787809
CA1120Nectar= 25.937340259552
IPollenTrips= 9.00490897940472
INectarTrips= 12.8767205122858
IPollenLoad= 7.27279806043953
INectarLoad= 9.57877684617415
