ICQueenStrength= 4.62760839867406
RQWkrDrnRatio= 3.79631864558905
ICDroneMiteSurvivorship= 73.9905626513064
ICWorkerMiteSurvivorship= 72.7093625348061
ICForagerLifespan= 15.4223499922082
ImmType= Tangent
RQQueenStrength= 5.240215200698
RQEnableReQueen= true
AIAdultSlope= 3.28864314034581
AIAdultLD50= 85.9605543770893
AIAdultSlopeContact= 6.46727412589826
AIAdultLD50Contact= 77.2287817267138
AILarvaSlope= 8.91235113330185
AILarvaLD50= 57.969468672673
AIKOW= 39491.1130863176
AIKOC= 13914.1801499722
AIHalfLife= 10.536519603827
EAppRate= 0.510078556335997
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.560650298353285
CL4Pollen= 2.7123535675928
CL4Nectar= 69.8710147291422
CL5Pollen= 3.67433718871325
CL5Nectar= 64.1348963719793
CLDPollen= 5.0346499113366
CLDNectar= 24.5430944021791
CA13Pollen= 5.8947984425351
CA13Nectar= 27.1390261314809
CA410Pollen= 5.54226276255213
CA410Nectar= 89.6268474124372
CA1120Pollen= 1.65521465591155
CA1120Nectar= 90.6087249703705
IPollenTrips= 10.2540231007151
INectarTrips= 8.80637277616188
IPollenLoad= 9.89668047521263
INectarLoad= 7.48071031179279
