ICQueenStrength= 1.6550808402244
RQWkrDrnRatio= 1.99510143976659
ICDroneMiteSurvivorship= 93.4969032648951
ICWorkerMiteSurvivorship= 17.1160112600774
ICForagerLifespan= 7.76063727494329
ImmType= Cosine
RQQueenStrength= 2.8490517209284
RQEnableReQueen= true
AIAdultSlope= 8.19231620244682
AIAdultLD50= 0.299738591410918
AIAdultSlopeContact= 9.66549427062273
AIAdultLD50Contact= 83.9046279662005
AILarvaSlope= 1.13455260917544
AILarvaLD50= 79.9265591558863
AIKOW= 13753.1851983463
AIKOC= 37122.8633167834
AIHalfLife= 33.5713500647107
EAppRate= 7.38643745864439
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.86093527048826
CL4Pollen= 3.25628421548754
CL4Nectar= 74.3247859412804
CL5Pollen= 5.77144590206444
CL5Nectar= 121.105066628661
CLDPollen= 2.89813822181895
CLDNectar= 63.1303171394393
CA13Pollen= 6.85492106927559
CA13Nectar= 60.3230297192931
CA410Pollen= 6.9057417841861
CA410Nectar= 46.3131204945967
CA1120Pollen= 0.409804314840585
CA1120Nectar= 49.038657490164
IPollenTrips= 7.67824071459472
INectarTrips= 11.2754316581413
IPollenLoad= 8.3648319542408
INectarLoad= 0.0187211949378252
