ICQueenStrength= 2.42684948281385
RQWkrDrnRatio= 1.07079360168427
ICDroneMiteSurvivorship= 84.5235888380557
ICWorkerMiteSurvivorship= 33.8701729662716
ICForagerLifespan= 10.0089945001528
ImmType= Tangent
RQQueenStrength= 4.438405651832
RQEnableReQueen= true
AIAdultSlope= 3.82559501565993
AIAdultLD50= 97.5304091975973
AIAdultSlopeContact= 8.39470266131684
AIAdultLD50Contact= 33.9719959789743
AILarvaSlope= 3.4057077690959
AILarvaLD50= 92.3586248182335
AIKOW= 33272.7152991932
AIKOC= 82732.723288076
AIHalfLife= 3.59258977361023
EAppRate= 6.52810030353651
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.90730158850085
CL4Pollen= 2.84243633970618
CL4Nectar= 59.0904664481059
CL5Pollen= 2.79945953981951
CL5Nectar= 145.572517917026
CLDPollen= 2.28470804169774
CLDNectar= 103.798163984902
CA13Pollen= 2.69776492035016
CA13Nectar= 75.2310294099152
CA410Pollen= 8.39434173766058
CA410Nectar= 168.760683634318
CA1120Pollen= 1.53855329705402
CA1120Nectar= 99.6666682884097
IPollenTrips= 7.37961766775697
INectarTrips= 6.02794615318999
IPollenLoad= 5.84038705797866
INectarLoad= 8.45367918955162
