ICQueenStrength= 3.54631748306565
RQWkrDrnRatio= 1.04381928499788
ICDroneMiteSurvivorship= 37.3542786575854
ICWorkerMiteSurvivorship= 94.5502039510757
ICForagerLifespan= 11.9396638823673
ImmType= Tangent
RQQueenStrength= 5.25698864157312
RQEnableReQueen= true
AIAdultSlope= 7.05904639698565
AIAdultLD50= 94.1938056788968
AIAdultSlopeContact= 9.98911453131586
AIAdultLD50Contact= 47.0460971061967
AILarvaSlope= 6.73326068930328
AILarvaLD50= 65.2402300936354
AIKOW= 79691.562108325
AIKOC= 50605.4230737826
AIHalfLife= 16.151133342064
EAppRate= 6.60192883489956
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29078230973333
CL4Pollen= 0.519193751737475
CL4Nectar= 88.7928257696331
CL5Pollen= 1.45645452663302
CL5Nectar= 14.0246367431246
CLDPollen= 2.08924087928608
CLDNectar= 88.4816758101806
CA13Pollen= 2.96899876678363
CA13Nectar= 25.8978688344359
CA410Pollen= 8.29241535146721
CA410Nectar= 38.2572799362242
CA1120Pollen= 0.881168126128614
CA1120Nectar= 99.7361556813121
IPollenTrips= 11.2353358464316
INectarTrips= 10.2772128861398
IPollenLoad= 9.40880829468369
INectarLoad= 3.14312930218875
