ICQueenStrength= 4.59368755598553
RQWkrDrnRatio= 4.78690341394395
ICDroneMiteSurvivorship= 6.59589008428156
ICWorkerMiteSurvivorship= 67.1171683818102
ICForagerLifespan= 11.473013183102
ImmType= Sine
RQQueenStrength= 5.65447129565291
RQEnableReQueen= true
AIAdultSlope= 4.16972960717976
AIAdultLD50= 28.15539493066
AIAdultSlopeContact= 6.30875760363415
AIAdultLD50Contact= 92.9480769626836
AILarvaSlope= 7.86517985723913
AILarvaLD50= 44.661021887972
AIKOW= 34876.1850433583
AIKOC= 11371.6219081357
AIHalfLife= 0.555618987674825
EAppRate= 7.01906111593009
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88800311537459
CL4Pollen= 0.321727191098034
CL4Nectar= 12.3708706581965
CL5Pollen= 3.13781573530287
CL5Nectar= 136.680940724909
CLDPollen= 2.67347575910389
CLDNectar= 45.6481989123859
CA13Pollen= 6.23244074434042
CA13Nectar= 46.7804436385632
CA410Pollen= 6.73772794208489
CA410Nectar= 37.2391421021894
CA1120Pollen= 0.767567005008459
CA1120Nectar= 83.3792863786221
IPollenTrips= 7.6903896802105
INectarTrips= 8.96257732529193
IPollenLoad= 4.62668696651235
INectarLoad= 2.34762807376683
