ICQueenStrength= 4.92504655872472
RQWkrDrnRatio= 2.21834000665694
ICDroneMiteSurvivorship= 77.6614366332069
ICWorkerMiteSurvivorship= 74.9319523805752
ICForagerLifespan= 6.51489572506398
ImmType= Sine
RQQueenStrength= 4.49020108347759
RQEnableReQueen= true
AIAdultSlope= 2.90213989280164
AIAdultLD50= 99.6597985531406
AIAdultSlopeContact= 5.43278309609741
AIAdultLD50Contact= 77.6868061986659
AILarvaSlope= 3.47442523017526
AILarvaLD50= 9.73318018232472
AIKOW= 65653.0317505617
AIKOC= 47588.3527858225
AIHalfLife= 8.79615702275187
EAppRate= 8.35760291542951
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06494094316848
CL4Pollen= 1.319550242275
CL4Nectar= 23.4195597935468
CL5Pollen= 3.83304409962147
CL5Nectar= 28.0024163424969
CLDPollen= 0.105905279517174
CLDNectar= 54.323072754778
CA13Pollen= 5.58748529599979
CA13Nectar= 78.0758065357804
CA410Pollen= 6.54809460209217
CA410Nectar= 89.9585143756121
CA1120Pollen= 0.591259171022102
CA1120Nectar= 79.6893812157214
IPollenTrips= 10.0565176340751
INectarTrips= 14.6531273238361
IPollenLoad= 0.296523091383278
INectarLoad= 9.15124905994162
