ICQueenStrength= 3.42184929782525
RQWkrDrnRatio= 2.39344381075352
ICDroneMiteSurvivorship= 21.4398910058662
ICWorkerMiteSurvivorship= 41.7228110600263
ICForagerLifespan= 14.4096104223281
ImmType= Cosine
RQQueenStrength= 2.59524570801295
RQEnableReQueen= true
AIAdultSlope= 4.63333526812494
AIAdultLD50= 23.6995897512971
AIAdultSlopeContact= 8.36171219870448
AIAdultLD50Contact= 18.152355021969
AILarvaSlope= 8.05180744081736
AILarvaLD50= 10.2674879880121
AIKOW= 34248.9817039692
AIKOC= 63666.9314021755
AIHalfLife= 19.4998236400774
EAppRate= 7.9802273196443
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07901945294812
CL4Pollen= 3.35707082785666
CL4Nectar= 27.0816166186705
CL5Pollen= 0.270483519416302
CL5Nectar= 29.5574344927445
CLDPollen= 2.64682584023103
CLDNectar= 88.291550532449
CA13Pollen= 6.29787201648578
CA13Nectar= 71.3103157281876
CA410Pollen= 6.50036207621451
CA410Nectar= 135.9385272488
CA1120Pollen= 0.712306552799419
CA1120Nectar= 97.466596364975
IPollenTrips= 9.8535961098969
INectarTrips= 12.0009080017917
IPollenLoad= 4.49804342119023
INectarLoad= 8.61766867805272
ESoilP= 1.80207463493571
ESoilFoc= 0.00952607598574832
