ICQueenStrength= 1.75358278211206
RQWkrDrnRatio= 3.90329975727946
ICDroneMiteSurvivorship= 8.05462838616222
ICWorkerMiteSurvivorship= 51.2175623793155
ICForagerLifespan= 6.13721447158605
ImmType= Sine
RQQueenStrength= 4.1898189233616
RQEnableReQueen=true
AIAdultSlope= 1.16806769929826
AIAdultLD50= 0.36708469377202
AIAdultSlopeContact= 5.70305567793548
AIAdultLD50Contact= 22.6313507164395
AILarvaSlope= 1.66106138937175
AILarvaLD50= 58.4816259374889
AIKOW= 20158.2516058751
AIKOC= 47855.9218331939
AIHalfLife= 4.41494252516422
EAppRate= 3.19516547174891
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.98254044183996
CL4Pollen= 0.433072784915566
CL4Nectar= 15.7068313099444
CL5Pollen= 1.05759239802137
CL5Nectar= 27.5290458113886
CLDPollen= 2.37776667159051
CLDNectar= 13.4996530716307
CA13Pollen= 7.3148852170445
CA13Nectar= 55.5118074826896
CA410Pollen= 7.91327736321837
CA410Nectar= 173.077958379872
CA1120Pollen= 2.88849569088779
CA1120Nectar= 50.6556430645287
IPollenTrips= 10.7066258089617
INectarTrips= 14.2251211730763
IPollenLoad= 7.32793427538127
INectarLoad= 4.55829692073166
