ICQueenStrength= 1.28710479731672
RQWkrDrnRatio= 2.67395068332553
ICDroneMiteSurvivorship= 8.9283112436533
ICWorkerMiteSurvivorship= 37.4642690410838
ICForagerLifespan= 11.6715386267751
ImmType= Sine
RQQueenStrength= 1.60332960798405
RQEnableReQueen= true
AIAdultSlope= 6.1489230543375
AIAdultLD50= 15.364729821106
AIAdultSlopeContact= 2.48039058432914
AIAdultLD50Contact= 64.2451569145019
AILarvaSlope= 8.84841023012996
AILarvaLD50= 22.7807896381703
AIKOW= 19183.9518980663
AIKOC= 54782.8325028478
AIHalfLife= 8.95327129098587
EAppRate= 0.773201334797544
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.767708498747088
CL4Pollen= 0.404395393095911
CL4Nectar= 34.309787186794
CL5Pollen= 3.42043194500729
CL5Nectar= 142.458478978369
CLDPollen= 1.83137664757669
CLDNectar= 21.6594574623741
CA13Pollen= 6.46419965317473
CA13Nectar= 39.6101408824325
CA410Pollen= 4.51378133203834
CA410Nectar= 183.676680857316
CA1120Pollen= 2.30409526429139
CA1120Nectar= 78.6832422018051
IPollenTrips= 10.9073006734252
INectarTrips= 10.3456393769011
IPollenLoad= 5.02118463860825
INectarLoad= 6.5034565795213
