ICQueenStrength= 4.80441305576824
RQWkrDrnRatio= 2.16214961837977
ICDroneMiteSurvivorship= 23.1608195696026
ICWorkerMiteSurvivorship= 49.4877386372536
ICForagerLifespan= 4.42688155546784
ImmType= Tangent
RQQueenStrength= 3.89215731667355
RQEnableReQueen= true
AIAdultSlope= 2.35975248925388
AIAdultLD50= 86.9654710484562
AIAdultSlopeContact= 2.99423539661802
AIAdultLD50Contact= 25.4398598488558
AILarvaSlope= 1.93092726171017
AILarvaLD50= 43.769035331368
AIKOW= 57462.5504132587
AIKOC= 13073.5193149308
AIHalfLife= 15.0525611818302
EAppRate= 1.17206458667852
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03065175006632
CL4Pollen= 3.26273355167359
CL4Nectar= 82.4299495201558
CL5Pollen= 1.03236316982657
CL5Nectar= 137.652557354886
CLDPollen= 5.78384394105524
CLDNectar= 94.8040047311224
CA13Pollen= 6.9594229625538
CA13Nectar= 83.5985437966883
CA410Pollen= 8.73915296602063
CA410Nectar= 80.4455560585484
CA1120Pollen= 2.97074555628933
CA1120Nectar= 38.2877476513386
IPollenTrips= 7.54720490891486
INectarTrips= 9.20545294880867
IPollenLoad= 7.1124250930734
INectarLoad= 4.33650229591876
ESoilP= 1.47555667674169
ESoilFoc= 0.0194057561731897
