ICQueenStrength= 1.21179714123718
RQWkrDrnRatio= 3.1571198021993
ICDroneMiteSurvivorship= 64.3184100044891
ICWorkerMiteSurvivorship= 87.7188515616581
ICForagerLifespan= 10.7880955599248
ImmType= Cosine
RQQueenStrength= 1.4318074695766
RQEnableReQueen= true
AIAdultSlope= 6.65618381462991
AIAdultLD50= 50.137996272689
AIAdultSlopeContact= 4.68076245044358
AIAdultLD50Contact= 62.5895202122489
AILarvaSlope= 4.40684351325035
AILarvaLD50= 12.6798688221213
AIKOW= 21563.7908522269
AIKOC= 12997.5643389686
AIHalfLife= 2.95215474257711
EAppRate= 9.60413417547965
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.335308095198125
CL4Pollen= 1.33483449928463
CL4Nectar= 48.08967881836
CL5Pollen= 1.37334693688899
CL5Nectar= 129.726462881081
CLDPollen= 1.64049555826932
CLDNectar= 74.6953550842591
CA13Pollen= 3.18542820429429
CA13Nectar= 32.8813195414841
CA410Pollen= 9.44517064052634
CA410Nectar= 73.4401809936389
CA1120Pollen= 2.88478286471218
CA1120Nectar= 88.2932843081653
IPollenTrips= 8.40715274680406
INectarTrips= 12.8496340638958
IPollenLoad= 7.56688463734463
INectarLoad= 9.62458624504507
