ICQueenStrength= 1.76180265517905
RQWkrDrnRatio= 4.86433061119169
ICDroneMiteSurvivorship= 28.4074067138135
ICWorkerMiteSurvivorship= 55.6950346333906
ICForagerLifespan= 6.95483031496406
ImmType= Sine
RQQueenStrength= 4.4501692338381
RQEnableReQueen= true
AIAdultSlope= 8.76335560902953
AIAdultLD50= 36.3510832720192
AIAdultSlopeContact= 1.72410828783177
AIAdultLD50Contact= 44.0054022645834
AILarvaSlope= 4.84427894279361
AILarvaLD50= 2.07032242084062
AIKOW= 20315.456768557
AIKOC= 81987.3700487199
AIHalfLife= 3.71170818347018
EAppRate= 5.35992092874274
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.577361321374774
CL4Pollen= 2.86054809484631
CL4Nectar= 12.8294647438452
CL5Pollen= 1.35758039820939
CL5Nectar= 18.7587016727775
CLDPollen= 0.18722438486293
CLDNectar= 124.494774034247
CA13Pollen= 4.69388763448223
CA13Nectar= 67.0760629884899
CA410Pollen= 2.33608064551372
CA410Nectar= 194.332232344896
CA1120Pollen= 0.696301368065178
CA1120Nectar= 34.9173442460597
IPollenTrips= 11.7442375072278
INectarTrips= 11.6017046500929
IPollenLoad= 4.40617394866422
INectarLoad= 5.86373097961769
