ICQueenStrength= 2.24833959154785
RQWkrDrnRatio= 1.03688483778387
ICDroneMiteSurvivorship= 38.0348542239517
ICWorkerMiteSurvivorship= 12.5310437753797
ICForagerLifespan= 13.154819233343
ImmType= Tangent
RQQueenStrength= 3.58227995363995
RQEnableReQueen= true
AIAdultSlope= 1.34890503250062
AIAdultLD50= 46.4775466115347
AIAdultSlopeContact= 4.89533475227654
AIAdultLD50Contact= 88.6829423645476
AILarvaSlope= 7.8027976937592
AILarvaLD50= 4.40788578500506
AIKOW= 26108.3038841013
AIKOC= 78339.8796348807
AIHalfLife= 9.43507413193583
EAppRate= 1.7210525126392
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11124402681366
CL4Pollen= 0.635704676620662
CL4Nectar= 20.503460871987
CL5Pollen= 3.42318060155958
CL5Nectar= 115.654181828722
CLDPollen= 3.9483591131866
CLDNectar= 71.0323693114333
CA13Pollen= 2.97234173938632
CA13Nectar= 21.9500627927482
CA410Pollen= 4.85390345340129
CA410Nectar= 177.170407935046
CA1120Pollen= 2.38743705139495
CA1120Nectar= 36.8931303545833
IPollenTrips= 10.4023672896437
INectarTrips= 12.4716667621396
IPollenLoad= 5.73292281012982
INectarLoad= 0.865303571335971
ESoilP= 1.81997894565575
ESoilFoc= 0.0172054778893944
