ICQueenStrength= 2.5118926030118
RQWkrDrnRatio= 3.74238649290055
ICDroneMiteSurvivorship= 1.58341368660331
ICWorkerMiteSurvivorship= 88.0654545966536
ICForagerLifespan= 5.39733036980033
ImmType= Polynomial
RQQueenStrength= 1.94718091655523
RQEnableReQueen= true
AIAdultSlope= 3.35946380533278
AIAdultLD50= 54.8878491324144
AIAdultSlopeContact= 7.34249562211335
AIAdultLD50Contact= 29.3280393741908
AILarvaSlope= 7.34825069084764
AILarvaLD50= 35.9133006376922
AIKOW= 24825.5522193347
AIKOC= 77176.9732356393
AIHalfLife= 6.15458819221239
EAppRate= 8.03579655786161
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.504124788856134
CL4Pollen= 0.420743497088552
CL4Nectar= 12.6170255476609
CL5Pollen= 3.9536422197707
CL5Nectar= 18.5368384234607
CLDPollen= 0.897519333288074
CLDNectar= 121.793787181377
CA13Pollen= 3.05479448316619
CA13Nectar= 24.3852694705129
CA410Pollen= 3.54964035640005
CA410Nectar= 32.5799748906866
CA1120Pollen= 2.37568026431836
CA1120Nectar= 67.3185887001455
IPollenTrips= 7.30245203711092
INectarTrips= 9.62222910486162
IPollenLoad= 0.771352620795369
INectarLoad= 0.98260494414717
