ICQueenStrength= 4.75763224554248
RQWkrDrnRatio= 3.23723383620381
ICDroneMiteSurvivorship= 42.1742248116061
ICWorkerMiteSurvivorship= 30.3170681931078
ICForagerLifespan= 4.29276461154222
ImmType= Exponential
RQQueenStrength= 3.05128365079872
RQEnableReQueen= true
AIAdultSlope= 6.72556515783072
AIAdultLD50= 62.3709015952498
AIAdultSlopeContact= 6.97985603474081
AIAdultLD50Contact= 40.3864128537653
AILarvaSlope= 1.46346889622509
AILarvaLD50= 97.865208422187
AIKOW= 7647.82106619393
AIKOC= 41928.251154619
AIHalfLife= 17.5137896700995
EAppRate= 7.41179722263524
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.96015125752892
CL4Pollen= 3.17868892755359
CL4Nectar= 43.1827608728781
CL5Pollen= 3.78454276174307
CL5Nectar= 110.858445544727
CLDPollen= 2.55259556276724
CLDNectar= 129.657671554014
CA13Pollen= 5.00600501829758
CA13Nectar= 84.9753452837467
CA410Pollen= 5.58358429463115
CA410Nectar= 153.768056957051
CA1120Pollen= 0.0496899713762105
CA1120Nectar= 46.8840641714633
IPollenTrips= 5.73516199132428
INectarTrips= 8.87219765223563
IPollenLoad= 7.14431293774396
INectarLoad= 9.31164564099163
