ICQueenStrength= 1.07707005715929
RQWkrDrnRatio= 4.20716504286975
ICDroneMiteSurvivorship= 98.3845540089533
ICWorkerMiteSurvivorship= 9.60232487414032
ICForagerLifespan= 12.4312040619552
ImmType= Exponential
RQQueenStrength= 4.06957988184877
RQEnableReQueen= true
AIAdultSlope= 8.44986068084836
AIAdultLD50= 23.4295587074708
AIAdultSlopeContact= 1.85494004609063
AIAdultLD50Contact= 44.9713655946511
AILarvaSlope= 6.19841291196644
AILarvaLD50= 37.1492044180888
AIKOW= 62920.363486182
AIKOC= 28072.5603203531
AIHalfLife= 23.8706394348759
EAppRate= 9.67922716044448
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08180164752528
CL4Pollen= 0.0706465346738696
CL4Nectar= 45.6483853049576
CL5Pollen= 1.31256244657561
CL5Nectar= 81.2459654873237
CLDPollen= 2.68448054557666
CLDNectar= 36.7429719306529
CA13Pollen= 7.85885074622929
CA13Nectar= 74.5988628081977
CA410Pollen= 2.42986279565375
CA410Nectar= 185.360440080985
CA1120Pollen= 2.77600137214176
CA1120Nectar= 78.6320312507451
IPollenTrips= 6.03280794108286
INectarTrips= 11.6370328539051
IPollenLoad= 2.52193949185312
INectarLoad= 5.18963381182402
