ICQueenStrength= 3.98495713504963
RQWkrDrnRatio= 3.11202576570213
ICDroneMiteSurvivorship= 47.4011692916974
ICWorkerMiteSurvivorship= 71.1720069637522
ICForagerLifespan= 9.61086368560791
ImmType= Logarithmic
RQQueenStrength= 5.88366430625319
RQEnableReQueen= true
AIAdultSlope= 4.24282249435782
AIAdultLD50= 82.1517793189052
AIAdultSlopeContact= 2.26331052184105
AIAdultLD50Contact= 24.2143463114256
AILarvaSlope= 2.18481299094856
AILarvaLD50= 35.211343685963
AIKOW= 11501.5707700024
AIKOC= 21896.9751226066
AIHalfLife= 15.8061670811381
EAppRate= 5.70181427787407
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34193484568968
CL4Pollen= 0.0860005104914308
CL4Nectar= 66.1307818954811
CL5Pollen= 3.18008698895574
CL5Nectar= 2.5998831843026
CLDPollen= 0.443671898916364
CLDNectar= 66.4794539334252
CA13Pollen= 6.67417236398905
CA13Nectar= 28.1579492986202
CA410Pollen= 6.73551691756584
CA410Nectar= 130.375979091041
CA1120Pollen= 2.56372143910266
CA1120Nectar= 88.7439320236444
IPollenTrips= 13.3870686823502
INectarTrips= 13.3343635778874
IPollenLoad= 2.67514196690172
INectarLoad= 2.28537063580006
