ICQueenStrength= 3.97399935196154
RQWkrDrnRatio= 3.61322449240834
ICDroneMiteSurvivorship= 39.5487748086452
ICWorkerMiteSurvivorship= 9.42567614838481
ICForagerLifespan= 8.32293434068561
ImmType= Logarithmic
RQQueenStrength= 1.49581375904381
RQEnableReQueen= true
AIAdultSlope= 6.27939153835177
AIAdultLD50= 10.5982316227425
AIAdultSlopeContact= 5.50133313122205
AIAdultLD50Contact= 93.8466842951113
AILarvaSlope= 1.22777383960783
AILarvaLD50= 43.661084366543
AIKOW= 23637.8144932241
AIKOC= 85466.7073363459
AIHalfLife= 32.2816666738829
EAppRate= 1.4660658183014
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.7378754067421
CL4Pollen= 0.339984053745866
CL4Nectar= 36.9329045992345
CL5Pollen= 0.707163002807647
CL5Nectar= 64.5090042147785
CLDPollen= 0.661154111847281
CLDNectar= 131.703484954778
CA13Pollen= 2.84900512294844
CA13Nectar= 62.0376548916101
CA410Pollen= 7.76205503419042
CA410Nectar= 99.3962585646659
CA1120Pollen= 1.32760045817122
CA1120Nectar= 68.7648423761129
IPollenTrips= 8.98772328393534
INectarTrips= 5.80873584141955
IPollenLoad= 3.78678350709379
INectarLoad= 3.0960114649497
ESoilP= 1.97850302862935
ESoilFoc= 0.00531823325832374
