ICQueenStrength= 4.36506234947592
RQWkrDrnRatio= 2.66512714419514
ICDroneMiteSurvivorship= 8.1104937940836
ICWorkerMiteSurvivorship= 58.6000965209678
ICForagerLifespan= 14.8408408667892
ImmType= Polynomial
RQQueenStrength= 4.981909918366
RQEnableReQueen= true
AIAdultSlope= 8.60273064300418
AIAdultLD50= 19.0173944950113
AIAdultSlopeContact= 7.36156091047451
AIAdultLD50Contact= 34.1568675053508
AILarvaSlope= 4.4355409052223
AILarvaLD50= 3.74286562525295
AIKOW= 36567.8108166718
AIKOC= 23595.6004766719
AIHalfLife= 4.04347996623255
EAppRate= 4.47869917559647
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.278909623944201
CL4Pollen= 2.02833923697472
CL4Nectar= 24.9110388569534
CL5Pollen= 4.85521631548181
CL5Nectar= 83.9487639488652
CLDPollen= 3.26007909653708
CLDNectar= 70.4677861765958
CA13Pollen= 6.35159548260271
CA13Nectar= 79.9233414046466
CA410Pollen= 8.00497577495407
CA410Nectar= 84.595306776464
CA1120Pollen= 0.0909488413017243
CA1120Nectar= 94.6189974248409
IPollenTrips= 11.4146053302102
INectarTrips= 7.48548215720803
IPollenLoad= 7.49795100651681
INectarLoad= 0.439076591283083
ESoilP= 1.7118647233583
ESoilFoc= 0.00258970060106367
