ICQueenStrength= 4.70657511521131
RQWkrDrnRatio= 2.01397722400725
ICDroneMiteSurvivorship= 59.5993516966701
ICWorkerMiteSurvivorship= 38.4734185645357
ICForagerLifespan= 4.21646165475249
ImmType= Exponential
RQQueenStrength= 3.16223618830554
RQEnableReQueen= true
AIAdultSlope= 6.08934495784342
AIAdultLD50= 0.367884989345679
AIAdultSlopeContact= 7.00719587504864
AIAdultLD50Contact= 34.4912908751911
AILarvaSlope= 7.42403699830174
AILarvaLD50= 64.9189340033054
AIKOW= 3087.91944371206
AIKOC= 67921.592148697
AIHalfLife= 31.1091638465179
EAppRate= 4.48026741719502
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.593130517993122
CL4Pollen= 1.98759741708636
CL4Nectar= 19.6496518561617
CL5Pollen= 2.39690366154537
CL5Nectar= 33.7469964986667
CLDPollen= 1.94895618176088
CLDNectar= 16.862259618938
CA13Pollen= 2.46597855100408
CA13Nectar= 76.2695922888815
CA410Pollen= 3.38568067792803
CA410Nectar= 179.489389481023
CA1120Pollen= 1.09507808857597
CA1120Nectar= 20.7467496953905
IPollenTrips= 14.0966908633709
INectarTrips= 13.2102041761391
IPollenLoad= 5.9686266630888
INectarLoad= 0.877106050029397
