ICQueenStrength= 3.93635892914608
RQWkrDrnRatio= 4.54446154180914
ICDroneMiteSurvivorship= 34.9545697215945
ICWorkerMiteSurvivorship= 96.294834301807
ICForagerLifespan= 4.65969025716186
ImmType= Cosine
RQQueenStrength= 4.91516302828677
RQEnableReQueen= true
AIAdultSlope= 4.80494899488986
AIAdultLD50= 54.4368581477578
AIAdultSlopeContact= 1.34153690561652
AIAdultLD50Contact= 67.902695173987
AILarvaSlope= 5.36031277477741
AILarvaLD50= 41.6738285019626
AIKOW= 65373.0488317469
AIKOC= 37011.774594601
AIHalfLife= 2.19567454026546
EAppRate= 1.38871920919651
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48902349528391
CL4Pollen= 0.897290414199233
CL4Nectar= 59.3177749076858
CL5Pollen= 1.07324827741832
CL5Nectar= 41.3379436475225
CLDPollen= 4.48339261673391
CLDNectar= 70.5718822544441
CA13Pollen= 6.46886314433068
CA13Nectar= 66.9662405736744
CA410Pollen= 6.62815345167182
CA410Nectar= 148.275376320817
CA1120Pollen= 0.729292057687417
CA1120Nectar= 85.491836592555
IPollenTrips= 6.45544414641336
INectarTrips= 5.39419004460797
IPollenLoad= 4.35340132564306
INectarLoad= 2.14147383114323
