ICQueenStrength= 5.09183820593171
RQWkrDrnRatio= 3.1313310386613
ICDroneMiteSurvivorship= 0.702348165214062
ICWorkerMiteSurvivorship= 90.2321371249855
ICForagerLifespan= 8.58235471043736
ImmType= Logarithmic
RQQueenStrength= 4.92068888642825
RQEnableReQueen= true
AIAdultSlope= 6.29552071541548
AIAdultLD50= 48.6420920880993
AIAdultSlopeContact= 7.79054367635399
AIAdultLD50Contact= 40.8034973535347
AILarvaSlope= 6.98116361536086
AILarvaLD50= 7.41106651355047
AIKOW= 96646.4987584199
AIKOC= 65743.4963901388
AIHalfLife= 17.2324962990824
EAppRate= 1.84523605153104
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.261440377454273
CL4Pollen= 0.779555692337453
CL4Nectar= 13.3429986890405
CL5Pollen= 3.92341147502884
CL5Nectar= 136.867181374691
CLDPollen= 4.51633295696229
CLDNectar= 43.1681682122871
CA13Pollen= 3.26128368480131
CA13Nectar= 86.7720460891724
CA410Pollen= 8.80999914035201
CA410Nectar= 122.025598371401
CA1120Pollen= 1.39016758301295
CA1120Nectar= 49.3294298648834
IPollenTrips= 14.003851970192
INectarTrips= 12.6973733445629
IPollenLoad= 2.75477284099907
INectarLoad= 4.62005486013368
ESoilP= 1.55334339244291
ESoilFoc= 0.00769230643170886
