ICQueenStrength= 5.89254024229012
RQWkrDrnRatio= 3.81325991824269
ICDroneMiteSurvivorship= 40.0644558714703
ICWorkerMiteSurvivorship= 2.23095247056335
ICForagerLifespan= 6.72859291918576
ImmType= Polynomial
RQQueenStrength= 1.95847899676301
RQEnableReQueen= true
AIAdultSlope= 7.99430302903056
AIAdultLD50= 83.3022118014549
AIAdultSlopeContact= 4.86338431201875
AIAdultLD50Contact= 69.2287991582949
AILarvaSlope= 3.43138403631747
AILarvaLD50= 18.4576734088552
AIKOW= 7413.05818450467
AIKOC= 13354.2199491363
AIHalfLife= 3.79638858749531
EAppRate= 4.65858687621146
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.862796887131408
CL4Pollen= 2.11808061227202
CL4Nectar= 22.9963079094887
CL5Pollen= 5.98471987014636
CL5Nectar= 116.814473248087
CLDPollen= 1.75378278410062
CLDNectar= 119.572688068729
CA13Pollen= 4.55075340280309
CA13Nectar= 55.5463301949203
CA410Pollen= 4.96280856186058
CA410Nectar= 69.7740495344624
CA1120Pollen= 1.79603202198632
CA1120Nectar= 79.2386053316295
IPollenTrips= 6.94778045406565
INectarTrips= 7.22349611110985
IPollenLoad= 6.68658064911142
INectarLoad= 4.39447620650753
