ICQueenStrength= 4.01928967796266
RQWkrDrnRatio= 2.45103177893907
ICDroneMiteSurvivorship= 78.0319939367473
ICWorkerMiteSurvivorship= 50.3828630782664
ICForagerLifespan= 7.68561913538724
ImmType= Polynomial
RQQueenStrength= 1.89821918215603
RQEnableReQueen=true
AIAdultSlope= 6.78968503326178
AIAdultLD50= 0.599069561536424
AIAdultSlopeContact= 1.46595044573769
AIAdultLD50Contact= 8.25054423150746
AILarvaSlope= 2.75844584591687
AILarvaLD50= 94.480397917208
AIKOW= 13214.2351414556
AIKOC= 541.355055521941
AIHalfLife= 3.42609674355481
EAppRate= 2.79545943859802
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60510957108811
CL4Pollen= 0.393017562106252
CL4Nectar= 62.3360146069899
CL5Pollen= 3.79387303674594
CL5Nectar= 85.0006608758122
CLDPollen= 2.72517618304119
CLDNectar= 57.1740381186828
CA13Pollen= 6.89469819264486
CA13Nectar= 47.0041142962873
CA410Pollen= 4.15907233308535
CA410Nectar= 165.85440212395
CA1120Pollen= 1.3301306606736
CA1120Nectar= 88.9670679345727
IPollenTrips= 5.36384180886671
INectarTrips= 5.94933274900541
IPollenLoad= 2.45450671063736
INectarLoad= 6.23221570858732
