ICQueenStrength= 4.64921602769755
RQWkrDrnRatio= 4.60683295316994
ICDroneMiteSurvivorship= 40.3691696003079
ICWorkerMiteSurvivorship= 79.0905615314841
ICForagerLifespan= 14.9567390345037
ImmType= Sine
AIAdultSlope= 2.90419717984507
AIAdultLD50= 0.0907924349419773
AIAdultSlopeContact= 2.97953320908593
AIAdultLD50Contact= 0.0297948210965842
AILarvaSlope= 1.31775959478691
AILarvaLD50= 0.785011042258702
AIKOW= 4.29392058961093
AIKOC= 19.4688797183335
AIHalfLife= 1.18442955685314
EAppRate= 9.09233507700264
FoliarEnabled= true
