ICQueenStrength= 2.30753556732088
RQWkrDrnRatio= 3.05072541814297
ICDroneMiteSurvivorship= 48.0243257712573
ICWorkerMiteSurvivorship= 20.9503135178238
ICForagerLifespan= 11.3965039476752
ImmType= Sine
RQQueenStrength= 4.51919105974957
RQEnableReQueen= true
AIAdultSlope= 7.69661570712924
AIAdultLD50= 4.7326927866335
AIAdultSlopeContact= 9.57052224501967
AIAdultLD50Contact= 43.5525806207317
AILarvaSlope= 4.9774660486728
AILarvaLD50= 82.6986386895275
AIKOW= 28678.2787256988
AIKOC= 46844.1055973785
AIHalfLife= 11.000669532828
EAppRate= 3.92000988289504
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31760963522363
CL4Pollen= 1.72144756373018
CL4Nectar= 86.6052319295704
CL5Pollen= 0.556513693649322
CL5Nectar= 31.8186587537639
CLDPollen= 1.44320591306314
CLDNectar= 111.275637103245
CA13Pollen= 3.23343879012391
CA13Nectar= 72.7351400442421
CA410Pollen= 9.12203031128738
CA410Nectar= 187.853000364266
CA1120Pollen= 2.59018072905019
CA1120Nectar= 21.646144092083
IPollenTrips= 9.4524849485606
INectarTrips= 9.36549280537292
IPollenLoad= 9.11485542077571
INectarLoad= 6.78366131382063
ESoilP= 1.53394650970586
ESoilFoc= 0.0136863094202708
