ICQueenStrength= 3.91955362656154
RQWkrDrnRatio= 1.82624161429703
ICDroneMiteSurvivorship= 45.5172698944807
ICWorkerMiteSurvivorship= 64.5038168644533
ICForagerLifespan= 12.1394507242367
ImmType= Cosine
RQQueenStrength= 1.9538513678126
RQEnableReQueen= true
AIAdultSlope= 2.89696410298347
AIAdultLD50= 87.5248479677965
AIAdultSlopeContact= 6.94848755002022
AIAdultLD50Contact= 55.8068581391058
AILarvaSlope= 6.0927144177258
AILarvaLD50= 74.2480044837217
AIKOW= 19019.538019981
AIKOC= 14061.1255502941
AIHalfLife= 3.5194695077138
EAppRate= 4.88198598616757
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37255183759611
CL4Pollen= 0.579497434198856
CL4Nectar= 78.8474237779155
CL5Pollen= 4.91817244514823
CL5Nectar= 41.1784079507925
CLDPollen= 4.76848397869617
CLDNectar= 9.60271923104301
CA13Pollen= 3.88199638230726
CA13Nectar= 30.7762815617025
CA410Pollen= 7.41140810910147
CA410Nectar= 133.826048262417
CA1120Pollen= 2.33577050641179
CA1120Nectar= 80.5624555423856
IPollenTrips= 8.51258577778935
INectarTrips= 11.3839645474218
IPollenLoad= 4.30058889556676
INectarLoad= 5.85884060710669
