ICQueenStrength= 3.53477670717984
RQWkrDrnRatio= 3.03014825470746
ICDroneMiteSurvivorship= 88.5640898253769
ICWorkerMiteSurvivorship= 14.9936661822721
ICForagerLifespan= 4.11957158427685
ImmType= Exponential
RQQueenStrength= 5.20229569077492
RQEnableReQueen= true
AIAdultSlope= 3.72116553783417
AIAdultLD50= 0.181657581403153
AIAdultSlopeContact= 7.75115560879931
AIAdultLD50Contact= 43.7021945362242
AILarvaSlope= 4.70110066607594
AILarvaLD50= 2.58210608934169
AIKOW= 94890.6129446033
AIKOC= 26466.7089475284
AIHalfLife= 6.5453010145342
EAppRate= 4.76733004660253
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.17573363311123
CL4Pollen= 1.42250178474933
CL4Nectar= 3.06833330541849
CL5Pollen= 2.52030799677595
CL5Nectar= 115.601880848408
CLDPollen= 5.88544064294547
CLDNectar= 22.0719156553969
CA13Pollen= 4.91420988067985
CA13Nectar= 79.2478130012751
CA410Pollen= 7.44692734624259
CA410Nectar= 156.732098916546
CA1120Pollen= 0.529368631308898
CA1120Nectar= 48.06027546525
IPollenTrips= 11.8838373129256
INectarTrips= 9.68820683658123
IPollenLoad= 2.05991395749152
INectarLoad= 6.2671235227026
