ICQueenStrength= 4.28292614314705
RQWkrDrnRatio= 1.32725397031754
ICDroneMiteSurvivorship= 19.3912912160158
ICWorkerMiteSurvivorship= 18.183241924271
ICForagerLifespan= 5.33028952218592
ImmType= Sine
RQQueenStrength= 2.64030974265188
RQEnableReQueen= true
AIAdultSlope= 5.55163949914277
AIAdultLD50= 87.2662782703184
AIAdultSlopeContact= 6.24901259853505
AIAdultLD50Contact= 31.229366666113
AILarvaSlope= 2.15372064895928
AILarvaLD50= 82.3305456677624
AIKOW= 53824.733787246
AIKOC= 22081.6391756714
AIHalfLife= 26.2041270999471
EAppRate= 8.73018972899346
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64708971618675
CL4Pollen= 0.857376240193844
CL4Nectar= 67.6357868127525
CL5Pollen= 1.66411246871576
CL5Nectar= 143.550043960568
CLDPollen= 1.11785193253309
CLDNectar= 108.933041919954
CA13Pollen= 7.24273585928604
CA13Nectar= 46.7282161489129
CA410Pollen= 6.3224162917817
CA410Nectar= 108.927408629097
CA1120Pollen= 1.32598664984107
CA1120Nectar= 92.2744419239461
IPollenTrips= 11.4864835864864
INectarTrips= 8.99258718127385
IPollenLoad= 1.92745864158496
INectarLoad= 2.87941314978525
