ICQueenStrength= 1.72207354940474
RQWkrDrnRatio= 1.35838253237307
ICDroneMiteSurvivorship= 56.9927585311234
ICWorkerMiteSurvivorship= 58.0204182537273
ICForagerLifespan= 8.00420708581805
ImmType= Logarithmic
RQQueenStrength= 5.41770662204362
RQEnableReQueen= true
AIAdultSlope= 5.59213672205806
AIAdultLD50= 36.3893447174136
AIAdultSlopeContact= 1.22278502257541
AIAdultLD50Contact= 96.5975535184669
AILarvaSlope= 8.23116222210228
AILarvaLD50= 84.1029511950619
AIKOW= 3669.16073807156
AIKOC= 27413.1660610333
AIHalfLife= 5.78760301640723
EAppRate= 3.24297435829788
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74354636920616
CL4Pollen= 2.66388736013323
CL4Nectar= 46.8669675756246
CL5Pollen= 3.29011050844565
CL5Nectar= 33.5847941692919
CLDPollen= 2.50994056463242
CLDNectar= 7.43713416159153
CA13Pollen= 7.72281501423567
CA13Nectar= 75.845278352499
CA410Pollen= 9.00102665668819
CA410Nectar= 119.045137353241
CA1120Pollen= 0.685050698462874
CA1120Nectar= 49.8532162047923
IPollenTrips= 7.77813280932605
INectarTrips= 13.2238597050309
IPollenLoad= 6.17158487671986
INectarLoad= 3.62415599869564
ESoilP= 1.33458685362712
ESoilFoc= 0.00503595048445277
