ICQueenStrength= 1.7492024905514
RQWkrDrnRatio= 4.26060555223376
ICDroneMiteSurvivorship= 66.5782027645037
ICWorkerMiteSurvivorship= 46.6112477006391
ICForagerLifespan= 15.34588138666
ImmType= Logarithmic
RQQueenStrength= 1.39432298857719
RQEnableReQueen= true
AIAdultSlope= 1.58466992154717
AIAdultLD50= 0.171471057640854
AIAdultSlopeContact= 6.151737827342
AIAdultLD50Contact= 10.352406737701
AILarvaSlope= 7.56785117276013
AILarvaLD50= 4.77434074315755
AIKOW= 80897.7141753701
AIKOC= 62295.0828005692
AIHalfLife= 25.8759755514096
EAppRate= 2.33858731826278
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.329679456227459
CL4Pollen= 0.547730570659041
CL4Nectar= 52.383613656275
CL5Pollen= 2.31151544116437
CL5Nectar= 1.79916123161092
CLDPollen= 1.83524706261232
CLDNectar= 22.3863765480928
CA13Pollen= 6.52767216674983
CA13Nectar= 98.8337024115026
CA410Pollen= 8.53307700802106
CA410Nectar= 155.198231004179
CA1120Pollen= 1.74127005552873
CA1120Nectar= 74.4347123801708
IPollenTrips= 8.83279247675091
INectarTrips= 8.4763437253423
IPollenLoad= 1.83720615925267
INectarLoad= 4.71346859820187
