ICQueenStrength= 1.20540243480355
RQWkrDrnRatio= 4.30245419219136
ICDroneMiteSurvivorship= 54.1301392950118
ICWorkerMiteSurvivorship= 36.9672012748197
ICForagerLifespan= 15.9436132581905
ImmType= Cosine
RQQueenStrength= 5.02186161605641
RQEnableReQueen= true
AIAdultSlope= 6.62413761764765
AIAdultLD50= 50.3895126226163
AIAdultSlopeContact= 9.14942056150176
AIAdultLD50Contact= 16.2917616724533
AILarvaSlope= 4.84557753428817
AILarvaLD50= 77.6415315918878
AIKOW= 51344.3618075549
AIKOC= 63244.8077758942
AIHalfLife= 6.53641817776952
EAppRate= 1.91195873652701
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.509181140135042
CL4Pollen= 1.33051258791238
CL4Nectar= 78.7271996727213
CL5Pollen= 4.7215136680752
CL5Nectar= 95.4079256393015
CLDPollen= 1.38911802973598
CLDNectar= 106.938484485727
CA13Pollen= 5.62150868987665
CA13Nectar= 82.5374094583094
CA410Pollen= 6.89888107976876
CA410Nectar= 51.9164440128952
CA1120Pollen= 2.52415808080696
CA1120Nectar= 93.5912470705807
IPollenTrips= 6.28626792691648
INectarTrips= 9.24063652055338
IPollenLoad= 1.78195493994281
INectarLoad= 5.61099788639694
