ICQueenStrength= 2.99896403122693
RQWkrDrnRatio= 2.36248528864235
ICDroneMiteSurvivorship= 25.9715840918943
ICWorkerMiteSurvivorship= 91.854314156808
ICForagerLifespan= 8.71910563949496
ImmType= Polynomial
RQQueenStrength= 2.54565739445388
RQEnableReQueen= true
AIAdultSlope= 4.90857666917145
AIAdultLD50= 69.3231711799607
AIAdultSlopeContact= 2.71915303566493
AIAdultLD50Contact= 48.5445980482702
AILarvaSlope= 5.81642999686301
AILarvaLD50= 82.4450663491616
AIKOW= 25251.8045027062
AIKOC= 80468.3378634253
AIHalfLife= 16.3048228500644
EAppRate= 4.33476371779107
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.98748922157567
CL4Pollen= 3.84454590920359
CL4Nectar= 18.8118998659775
CL5Pollen= 1.77697476558387
CL5Nectar= 148.870097449981
CLDPollen= 5.35215757554397
CLDNectar= 127.773580828216
CA13Pollen= 5.3163760968484
CA13Nectar= 32.8007708117366
CA410Pollen= 5.46978014351334
CA410Nectar= 77.3536601103842
CA1120Pollen= 1.26111885951832
CA1120Nectar= 72.2883547283709
IPollenTrips= 5.83076080074534
INectarTrips= 6.60757301840931
IPollenLoad= 3.21572852088138
INectarLoad= 5.92672870028764
ESoilP= 1.1346221701242
ESoilFoc= 0.0119097207374871
