ICQueenStrength= 2.82425570907071
RQWkrDrnRatio= 2.55385094042867
ICDroneMiteSurvivorship= 93.0311874719337
ICWorkerMiteSurvivorship= 73.9793357206509
ICForagerLifespan= 15.7459280835465
ImmType= Logarithmic
RQQueenStrength= 1.92355824774131
RQEnableReQueen= true
AIAdultSlope= 1.60250213183463
AIAdultLD50= 62.0079052085904
AIAdultSlopeContact= 6.43759522330947
AIAdultLD50Contact= 28.3464915178556
AILarvaSlope= 1.30586263537407
AILarvaLD50= 62.8322616122132
AIKOW= 63988.6005704244
AIKOC= 22848.4977420715
AIHalfLife= 6.49247336392291
EAppRate= 4.06725193157978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.691761336387135
CL4Pollen= 0.455266444943845
CL4Nectar= 86.5526157896966
CL5Pollen= 3.90502154873684
CL5Nectar= 149.647007184103
CLDPollen= 5.23518556449562
CLDNectar= 89.1267235041596
CA13Pollen= 6.56709989048541
CA13Nectar= 69.0624153055251
CA410Pollen= 8.00440113905352
CA410Nectar= 175.516122123227
CA1120Pollen= 0.412572062574327
CA1120Nectar= 38.0994374491274
IPollenTrips= 14.4984532473609
INectarTrips= 9.94200033135712
IPollenLoad= 6.09248455613852
INectarLoad= 9.47600539308041
