ICQueenStrength= 2.32353939465247
RQWkrDrnRatio= 4.94682110939175
ICDroneMiteSurvivorship= 98.5821790760383
ICWorkerMiteSurvivorship= 87.5483253970742
ICForagerLifespan= 15.3640793003142
ImmType= Sine
RQQueenStrength= 2.61953618051484
RQEnableReQueen= true
AIAdultSlope= 4.96682573668659
AIAdultLD50= 3.6446297711283
AIAdultSlopeContact= 9.89608524017967
AIAdultLD50Contact= 25.1910911990092
AILarvaSlope= 5.01075189188123
AILarvaLD50= 54.1256619634849
AIKOW= 49278.5861912844
AIKOC= 68901.7992864612
AIHalfLife= 16.0398250103695
EAppRate= 7.24772442169045
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37688576571178
CL4Pollen= 1.81101430766284
CL4Nectar= 6.96263753343374
CL5Pollen= 5.41404858743772
CL5Nectar= 69.6844767546281
CLDPollen= 0.474982908926904
CLDNectar= 71.1240455042571
CA13Pollen= 3.86688842372969
CA13Nectar= 59.6194066852331
CA410Pollen= 2.28489196398295
CA410Nectar= 59.9426268832758
CA1120Pollen= 0.995758019154891
CA1120Nectar= 54.7618419863284
IPollenTrips= 10.0567032326944
INectarTrips= 7.42085149511695
IPollenLoad= 3.58341203304008
INectarLoad= 8.45913384808227
