ICQueenStrength= 1.64870963920839
RQWkrDrnRatio= 2.989028243348
ICDroneMiteSurvivorship= 59.4691474689171
ICWorkerMiteSurvivorship= 63.1190451094881
ICForagerLifespan= 8.69591416791081
ImmType= Cosine
RQQueenStrength= 4.2795000646729
RQEnableReQueen= true
AIAdultSlope= 2.69497472979128
AIAdultLD50= 14.7867919448803
AIAdultSlopeContact= 7.76554912189022
AIAdultLD50Contact= 47.4186995234906
AILarvaSlope= 1.08491449616849
AILarvaLD50= 13.3510931114268
AIKOW= 57062.7110873878
AIKOC= 64949.6975620466
AIHalfLife= 17.1807182404445
EAppRate= 6.95001986285276
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.277323015863076
CL4Pollen= 0.753642331808805
CL4Nectar= 19.5444671669975
CL5Pollen= 4.38223092025146
CL5Nectar= 48.6973693594337
CLDPollen= 2.85707459785044
CLDNectar= 100.714349176269
CA13Pollen= 3.74279413633049
CA13Nectar= 51.6827316023409
CA410Pollen= 8.30045036203228
CA410Nectar= 125.773521992378
CA1120Pollen= 1.09783369163051
CA1120Nectar= 29.7710978798568
IPollenTrips= 9.66031579999253
INectarTrips= 11.1028308677487
IPollenLoad= 4.89232148276642
INectarLoad= 8.12662905082107
