ICQueenStrength= 2.99294579331763
RQWkrDrnRatio= 1.38087177183479
ICDroneMiteSurvivorship= 48.1406607432291
ICWorkerMiteSurvivorship= 54.8369503347203
ICForagerLifespan= 15.5951217142865
ImmType= Cosine
AIAdultSlope= 1.47751732119592
AIAdultLD50= 0.117388068791479
AIAdultSlopeContact= 0.631325842256192
AIAdultLD50Contact= 0.00858809234341606
AILarvaSlope= 2.2052787696477
AILarvaLD50= 0.638357798871584
AIKOW= 2.17252800799906
AIKOC= 22.6765886542853
AIHalfLife= 1.44986561925616
EAppRate= 7.78681986033916
FoliarEnabled= true
