ICQueenStrength= 3.7641814853996
RQWkrDrnRatio= 3.06659586261958
ICDroneMiteSurvivorship= 78.6504211835563
ICWorkerMiteSurvivorship= 33.7481080088764
ICForagerLifespan= 10.9363655457273
ImmType= Tangent
RQQueenStrength= 1.02465840778314
RQEnableReQueen= true
AIAdultSlope= 6.11700432188809
AIAdultLD50= 28.4471481345405
AIAdultSlopeContact= 7.71404048916884
AIAdultLD50Contact= 16.7196847028274
AILarvaSlope= 6.86539293825626
AILarvaLD50= 60.2766011431932
AIKOW= 56164.6915569723
AIKOC= 25015.3188360247
AIHalfLife= 20.3681165012065
EAppRate= 4.11802976150881
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.41229058670346
CL4Pollen= 0.0759063307195902
CL4Nectar= 52.8591935057193
CL5Pollen= 4.71601161640137
CL5Nectar= 132.464709179476
CLDPollen= 4.96409968938679
CLDNectar= 44.4463106570765
CA13Pollen= 2.81943890387192
CA13Nectar= 81.4001955278218
CA410Pollen= 3.24221287756227
CA410Nectar= 172.171675283462
CA1120Pollen= 0.9223625252489
CA1120Nectar= 36.0919179394841
IPollenTrips= 13.625983921811
INectarTrips= 5.8944277279079
IPollenLoad= 6.04068641085178
INectarLoad= 4.73992921644822
ESoilP= 1.711805207422
ESoilFoc= 0.00145829062070698
