ICQueenStrength= 5.52761275460944
RQWkrDrnRatio= 4.78730983566493
ICDroneMiteSurvivorship= 9.08050716388971
ICWorkerMiteSurvivorship= 98.5448570456356
ICForagerLifespan= 13.5604725042358
ImmType= Exponential
RQQueenStrength= 2.15764622343704
RQEnableReQueen= true
AIAdultSlope= 6.21764070354402
AIAdultLD50= 85.3633987120178
AIAdultSlopeContact= 9.78427775762975
AIAdultLD50Contact= 84.6933606364133
AILarvaSlope= 7.78811034187675
AILarvaLD50= 93.7969246466462
AIKOW= 48611.3401295765
AIKOC= 95941.7748267732
AIHalfLife= 33.9616380545078
EAppRate= 0.249218833040679
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.760953608313575
CL4Pollen= 2.54104916937649
CL4Nectar= 34.9549534730613
CL5Pollen= 3.83917220262811
CL5Nectar= 96.4497436769307
CLDPollen= 4.39033239847049
CLDNectar= 63.7798442621715
CA13Pollen= 6.7835088621825
CA13Nectar= 60.3352690860629
CA410Pollen= 2.494081986323
CA410Nectar= 179.717561271973
CA1120Pollen= 1.42431403929368
CA1120Nectar= 91.5583679638803
IPollenTrips= 7.72512251045555
INectarTrips= 11.1162209766917
IPollenLoad= 7.37347036367282
INectarLoad= 6.08844720525667
