ICQueenStrength= 3.28195993346162
RQWkrDrnRatio= 1.80324520450085
ICDroneMiteSurvivorship= 7.22731736022979
ICWorkerMiteSurvivorship= 14.9706650292501
ICForagerLifespan= 7.7562191458419
ImmType= Logarithmic
AIAdultSlope= 1.38648736482952
AIAdultLD50= 0.13737187795341
AIAdultSlopeContact= 0.344451050518546
AIAdultLD50Contact= 0.0182540437323041
AILarvaSlope= 1.78579058288597
AILarvaLD50= 0.05578074879013
AIKOW= 3.05634543672204
AIKOC= 22.8010094270576
AIHalfLife= 1.09934932885226
EAppRate= 7.78249324532226
FoliarEnabled= true
