ICQueenStrength= 1.19970277673565
RQWkrDrnRatio= 1.10352504998446
ICDroneMiteSurvivorship= 20.8322627469897
ICWorkerMiteSurvivorship= 46.0964616388083
ICForagerLifespan= 4.79241837840527
ImmType= Sine
RQQueenStrength= 2.88446024432778
RQEnableReQueen= true
AIAdultSlope= 7.36349332146347
AIAdultLD50= 85.7475333253164
AIAdultSlopeContact= 3.68861097213812
AIAdultLD50Contact= 31.6906491512475
AILarvaSlope= 4.07204502820969
AILarvaLD50= 42.1598006138788
AIKOW= 35801.4612395934
AIKOC= 78921.9615058771
AIHalfLife= 7.23134879958816
EAppRate= 0.252114062626148
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50055591155775
CL4Pollen= 0.0975629147142172
CL4Nectar= 76.258909679018
CL5Pollen= 5.40435964241624
CL5Nectar= 105.41771632852
CLDPollen= 0.154546572826803
CLDNectar= 69.1610035020858
CA13Pollen= 6.56032649688423
CA13Nectar= 95.5649266019464
CA410Pollen= 3.29956214143895
CA410Nectar= 172.800112036057
CA1120Pollen= 0.895161007298157
CA1120Nectar= 74.1586474329233
IPollenTrips= 5.59143738821149
INectarTrips= 8.01133627071977
IPollenLoad= 9.91203584009781
INectarLoad= 2.68127864925191
