ICQueenStrength= 3.95316390227526
RQWkrDrnRatio= 1.56041823048145
ICDroneMiteSurvivorship= 23.7153704278171
ICWorkerMiteSurvivorship= 40.0310517521575
ICForagerLifespan= 9.37967078294605
ImmType= Logarithmic
RQQueenStrength= 2.70457472093403
RQEnableReQueen= true
AIAdultSlope= 2.65411454066634
AIAdultLD50= 42.9783937017976
AIAdultSlopeContact= 4.72778622223996
AIAdultLD50Contact= 99.7966439077083
AILarvaSlope= 2.28252287954092
AILarvaLD50= 94.5339074985201
AIKOW= 31490.5386475363
AIKOC= 36896.3053007966
AIHalfLife= 0.513637169543654
EAppRate= 9.76218641511444
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37258824953809
CL4Pollen= 3.49549748469144
CL4Nectar= 40.0797029724345
CL5Pollen= 2.26996346795931
CL5Nectar= 125.197819049936
CLDPollen= 4.11635390482843
CLDNectar= 38.8794604805298
CA13Pollen= 7.50953959189355
CA13Nectar= 96.1824925430119
CA410Pollen= 2.84711137930863
CA410Nectar= 76.4766126312315
CA1120Pollen= 2.25437236530706
CA1120Nectar= 31.7023961059749
IPollenTrips= 5.68978757830337
INectarTrips= 7.99434148008004
IPollenLoad= 9.5370921632275
INectarLoad= 9.27531543420628
ESoilP= 1.99556273687631
ESoilFoc= 0.0184119877575431
