ICQueenStrength= 1.75588359963149
RQWkrDrnRatio= 4.1920814467594
ICDroneMiteSurvivorship= 13.7971209827811
ICWorkerMiteSurvivorship= 61.029902100563
ICForagerLifespan= 8.45273587293923
ImmType= Sine
RQQueenStrength= 2.90744496532716
RQEnableReQueen= true
AIAdultSlope= 3.21127429418266
AIAdultLD50= 7.1497078122485
AIAdultSlopeContact= 9.88958535925485
AIAdultLD50Contact= 41.8379850602944
AILarvaSlope= 2.26966419629753
AILarvaLD50= 9.89975876048976
AIKOW= 25777.5350190488
AIKOC= 23580.6447032699
AIHalfLife= 23.0523124106927
EAppRate= 6.80712690476771
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70469711777288
CL4Pollen= 2.47730866447091
CL4Nectar= 71.862373361364
CL5Pollen= 5.20793421473354
CL5Nectar= 85.2318286662921
CLDPollen= 4.4134783828631
CLDNectar= 93.1796171469614
CA13Pollen= 3.27721527013928
CA13Nectar= 85.2128000929952
CA410Pollen= 8.51003994131461
CA410Nectar= 120.301089645363
CA1120Pollen= 1.81367010064423
CA1120Nectar= 45.323081202805
IPollenTrips= 12.2123917518184
INectarTrips= 9.96061054524034
IPollenLoad= 5.29775992501527
INectarLoad= 2.02940738992766
